#### AURORA 3.6 SE IL US
##Network	Station_ID	Date	Total_Precip_mm	Snowfall_Depth_mm	Liquid_Snowfall_mm	Total_Precip_inches
COCORAHS	US1ILDP0016	2011-08-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-19	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-20	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-21	89	-9999	-9999	0.35
COCORAHS	US1ILDP0016	2011-08-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-24	325	-9999	-9999	1.28
COCORAHS	US1ILDP0016	2011-08-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-26	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-27	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-08-31	30	-9999	-9999	0.12
COCORAHS	US1ILDP0016	2011-09-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-02	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-04	61	-9999	-9999	0.24
COCORAHS	US1ILDP0016	2011-09-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-09	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2011-09-10	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2011-09-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-14	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-15	10	-9999	-9999	0.04
COCORAHS	US1ILDP0016	2011-09-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-18	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2011-09-19	231	-9999	-9999	0.91
COCORAHS	US1ILDP0016	2011-09-20	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2011-09-21	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-24	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-25	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2011-09-26	216	-9999	-9999	0.85
COCORAHS	US1ILDP0016	2011-09-27	226	-9999	-9999	0.89
COCORAHS	US1ILDP0016	2011-09-28	91	-9999	-9999	0.36
COCORAHS	US1ILDP0016	2011-09-29	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2011-09-30	36	-9999	-9999	0.14
COCORAHS	US1ILDP0016	2011-10-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-02	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-09	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-13	109	-9999	-9999	0.43
COCORAHS	US1ILDP0016	2011-10-14	86	-9999	-9999	0.34
COCORAHS	US1ILDP0016	2011-10-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-16	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2011-10-17	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2011-10-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-19	10	-9999	-9999	0.04
COCORAHS	US1ILDP0016	2011-10-20	71	-9999	-9999	0.28
COCORAHS	US1ILDP0016	2011-10-21	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2011-10-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-24	102	-9999	-9999	0.4
COCORAHS	US1ILDP0016	2011-10-25	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-26	23	-9999	-9999	0.09
COCORAHS	US1ILDP0016	2011-10-27	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2011-10-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-10-31	33	0	0	0.13
COCORAHS	US1ILDP0016	2011-11-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-02	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-03	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2011-11-04	25	-9999	-9999	0.1
COCORAHS	US1ILDP0016	2011-11-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-08	130	-9999	-9999	0.51
COCORAHS	US1ILDP0016	2011-11-09	356	0	0	1.4
COCORAHS	US1ILDP0016	2011-11-10	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-11	3	0	0	0.01
COCORAHS	US1ILDP0016	2011-11-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-14	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-15	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-19	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-20	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-21	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-22	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-23	71	0	0	0.28
COCORAHS	US1ILDP0016	2011-11-24	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-26	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-11-27	292	0	0	1.15
COCORAHS	US1ILDP0016	2011-11-28	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-29	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-11-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-12-01	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-02	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-03	23	0	0	0.09
COCORAHS	US1ILDP0016	2011-12-04	33	0	0	0.13
COCORAHS	US1ILDP0016	2011-12-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-12-06	15	0	0	0.06
COCORAHS	US1ILDP0016	2011-12-07	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-12-09	10	5	3	0.04
COCORAHS	US1ILDP0016	2011-12-10	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-12-12	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-13	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-14	135	0	0	0.53
COCORAHS	US1ILDP0016	2011-12-15	170	0	0	0.67
COCORAHS	US1ILDP0016	2011-12-16	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-17	10	18	10	0.04
COCORAHS	US1ILDP0016	2011-12-18	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-19	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-20	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-21	3	0	0	0.01
COCORAHS	US1ILDP0016	2011-12-22	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-23	13	0	0	0.05
COCORAHS	US1ILDP0016	2011-12-24	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2011-12-25	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-26	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-27	46	0	0	0.18
COCORAHS	US1ILDP0016	2011-12-28	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-29	0	0	0	0.0
COCORAHS	US1ILDP0016	2011-12-30	51	0	0	0.2
COCORAHS	US1ILDP0016	2011-12-31	10	0	0	0.04
COCORAHS	US1ILDP0016	2012-01-01	8	0	0	0.03
COCORAHS	US1ILDP0016	2012-01-02	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-03	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-01-05	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-06	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-07	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-08	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-09	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-10	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-11	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-12	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-13	183	114	119	0.72
COCORAHS	US1ILDP0016	2012-01-14	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-15	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-16	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-17	10	0	0	0.04
COCORAHS	US1ILDP0016	2012-01-18	18	0	0	0.07
COCORAHS	US1ILDP0016	2012-01-19	5	8	5	0.02
COCORAHS	US1ILDP0016	2012-01-20	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-21	89	152	203	0.35
COCORAHS	US1ILDP0016	2012-01-22	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-23	69	0	0	0.27
COCORAHS	US1ILDP0016	2012-01-24	3	0	0	0.01
COCORAHS	US1ILDP0016	2012-01-25	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-26	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-27	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-28	20	25	15	0.08
COCORAHS	US1ILDP0016	2012-01-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-01-30	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-01-31	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-02-01	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-02	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-03	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-04	41	0	0	0.16
COCORAHS	US1ILDP0016	2012-02-05	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-06	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-07	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-08	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-09	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-02-11	13	18	0	0.05
COCORAHS	US1ILDP0016	2012-02-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-02-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-02-14	10	20	20	0.04
COCORAHS	US1ILDP0016	2012-02-15	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-16	46	0	0	0.18
COCORAHS	US1ILDP0016	2012-02-17	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-18	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-19	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-20	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-21	15	13	23	0.06
COCORAHS	US1ILDP0016	2012-02-22	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-23	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-24	89	25	28	0.35
COCORAHS	US1ILDP0016	2012-02-25	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-26	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-27	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-28	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-02-29	53	0	0	0.21
COCORAHS	US1ILDP0016	2012-03-01	5	0	0	0.02
COCORAHS	US1ILDP0016	2012-03-02	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-03	56	0	0	0.22
COCORAHS	US1ILDP0016	2012-03-04	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-05	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-08	43	0	0	0.17
COCORAHS	US1ILDP0016	2012-03-09	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-11	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-12	33	0	0	0.13
COCORAHS	US1ILDP0016	2012-03-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-14	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-15	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-16	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-18	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-19	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-20	41	0	0	0.16
COCORAHS	US1ILDP0016	2012-03-21	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-23	13	0	0	0.05
COCORAHS	US1ILDP0016	2012-03-24	109	0	0	0.43
COCORAHS	US1ILDP0016	2012-03-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-26	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-03-27	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-03-30	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-03-31	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2012-04-01	86	0	0	0.34
COCORAHS	US1ILDP0016	2012-04-02	3	0	0	0.01
COCORAHS	US1ILDP0016	2012-04-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-09	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-04-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-14	25	0	0	0.1
COCORAHS	US1ILDP0016	2012-04-15	259	0	0	1.02
COCORAHS	US1ILDP0016	2012-04-16	23	0	0	0.09
COCORAHS	US1ILDP0016	2012-04-17	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-19	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2012-04-20	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-04-21	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-04-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-23	0	0	0	0.0
COCORAHS	US1ILDP0016	2012-04-24	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-25	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-26	10	0	0	0.04
COCORAHS	US1ILDP0016	2012-04-27	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-04-28	89	0	0	0.35
COCORAHS	US1ILDP0016	2012-04-29	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-04-30	61	0	0	0.24
COCORAHS	US1ILDP0016	2012-05-01	8	-9999	-9999	0.03
COCORAHS	US1ILDP0016	2012-05-02	84	-9999	-9999	0.33
COCORAHS	US1ILDP0016	2012-05-03	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-05-04	168	-9999	-9999	0.66
COCORAHS	US1ILDP0016	2012-05-05	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-05-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-07	363	-9999	-9999	1.43
COCORAHS	US1ILDP0016	2012-05-08	46	-9999	-9999	0.18
COCORAHS	US1ILDP0016	2012-05-09	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-10	8	-9999	-9999	0.03
COCORAHS	US1ILDP0016	2012-05-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-12	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2012-05-13	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-05-14	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-16	13	-9999	-9999	0.05
COCORAHS	US1ILDP0016	2012-05-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-19	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-20	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-21	81	-9999	-9999	0.32
COCORAHS	US1ILDP0016	2012-05-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-24	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-26	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-27	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-29	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-05-31	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-06-01	198	-9999	-9999	0.78
COCORAHS	US1ILDP0016	2012-06-02	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-04	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-06-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-09	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-14	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-17	127	-9999	-9999	0.5
COCORAHS	US1ILDP0016	2012-06-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-19	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-20	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-21	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-22	10	-9999	-9999	0.04
COCORAHS	US1ILDP0016	2012-06-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-24	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-26	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-27	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-06-29	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-06-30	132	-9999	-9999	0.52
COCORAHS	US1ILDP0016	2012-07-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-02	30	-9999	-9999	0.12
COCORAHS	US1ILDP0016	2012-07-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-05	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-09	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-10	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-14	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-19	132	-9999	-9999	0.52
COCORAHS	US1ILDP0016	2012-07-20	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-07-21	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-23	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-24	122	-9999	-9999	0.48
COCORAHS	US1ILDP0016	2012-07-25	15	-9999	-9999	0.06
COCORAHS	US1ILDP0016	2012-07-26	15	-9999	-9999	0.06
COCORAHS	US1ILDP0016	2012-07-27	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-28	0	-9999	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-07-31	10	-9999	-9999	0.04
COCORAHS	US1ILDP0016	2012-08-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-02	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-05	150	-9999	-9999	0.59
COCORAHS	US1ILDP0016	2012-08-06	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-07	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-08	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-09	8	-9999	-9999	0.03
COCORAHS	US1ILDP0016	2012-08-10	5	-9999	-9999	0.02
COCORAHS	US1ILDP0016	2012-08-11	3	-9999	-9999	0.01
COCORAHS	US1ILDP0016	2012-08-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-13	43	-9999	-9999	0.17
COCORAHS	US1ILDP0016	2012-08-14	33	-9999	-9999	0.13
COCORAHS	US1ILDP0016	2012-08-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-17	69	-9999	-9999	0.27
COCORAHS	US1ILDP0016	2012-08-18	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-19	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-20	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-21	5	0	-9999	0.02
COCORAHS	US1ILDP0016	2012-08-22	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-23	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-24	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-25	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-26	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-27	645	-9999	-9999	2.54
COCORAHS	US1ILDP0016	2012-08-28	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-29	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-30	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-08-31	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-01	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-02	41	-9999	-9999	0.16
COCORAHS	US1ILDP0016	2012-09-03	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-04	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-05	53	-9999	-9999	0.21
COCORAHS	US1ILDP0016	2012-09-06	8	-9999	-9999	0.03
COCORAHS	US1ILDP0016	2012-09-07	10	-9999	-9999	0.04
COCORAHS	US1ILDP0016	2012-09-08	74	-9999	-9999	0.29
COCORAHS	US1ILDP0016	2012-09-09	30	-9999	-9999	0.12
COCORAHS	US1ILDP0016	2012-09-10	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-11	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-12	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-13	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-14	58	-9999	-9999	0.23
COCORAHS	US1ILDP0016	2012-09-15	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-16	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-17	0	0	-9999	0.0
COCORAHS	US1ILDP0016	2012-09-18	122	-9999	-9999	0.48
COCORAHS	US1ILDP0016	2012-09-19	0	0	-9999	0.0
